l_russian:
 nation_rank_0:0 "Орда переселенців"
 nation_rank_1:0 "Місто-держава"
 nation_rank_2:0 "Локальна держава"
 nation_rank_3:0 "Регіональна держава"
 nation_rank_4:0 "Значна держава"
 nation_rank_5:0 "Велика держава"
 CRANK_CAN_GUARANTEE:0 " — Можна гарантувати незалежність іншим державам.\n"
 CRANK_CAN_DEF_LEAGUES:0 " — Можна вступати в оборонні союзи.\n"
 CRANK_CAN_INTERVENE:0 " — Можна втручатися у війни.\n"
 CRANK_CAN_THREATEN_WAR:0 " — Можна загрожувати війною.\n"
 CRANK_CAN_SUPPORT_REBELS:0 " — Можна підтримувати повстанців.\n"
 CRANK_CAN_ENFORCE_PEACE:0 " — Можна примушувати до миру.\n"
 CRANK_CAN_HAVE_ALLIANCES:0 " — Можна вступати в союзи.\n"
 RANK_COUNTRY_TT_A:0 "#T $NAME$#!\n"
 RANK_COUNTRY_TT_B:0 "Будуть застосовані наступні особливі правила:\n$RULE$\nІ наступні ефекти:\n$EFFECT$"
 AGRESSIVE_EXPANSION_TT:0 "#T Агресивна експансія#!\nЗмінюється на $CHANGE|-=$щомісяця і чинить наступний вплив:\n$EFFECT$\n\nЩомісячні зміни пов'язані з:\n$WHY$\n\n#TF Агресивна експансія показує ставлення до вас з боку інших держав. Якщо у вас високий рівень агресивної експансії, країни, що вважають, що ви знаходитеся у сфері їхніх інтересів, будуть менш схильними до переговорів і можуть діяти проти вас.#!"
 NO_AE_TT:0 "Ні"
 AND_AE_OPINIONS:0 "І #R негативний вплив#! на думку про нас інших держав!"
 DIPLOMATIC_ACTION_TT:0 "#T $TITLE$#!\n$DESC$\n\n#TF $FLAVOR$#!"
 neutral_stance:0 "Нейтралітет"
 appeasement_stance:0 "Умиротворення"
 trading_stance:0 "Меркантилізм"
 warmongering_stance:0 "Мілітаризм"
 vassaling_stance:0 "Підпорядкування"
 neutral_stance_desc:0 "Позиція дипломатичного #Y нейтралітету#! означає, що держава не переслідує жодної певної дипломатичної мети. Це знижує ефективність виконання окремих завдань, зате підвищує гнучкість держави при укладанні нових угод і союзів."
