l_russian:
 warfare.1.t:0 "Разграбление города [SCOPE.sP('temp_city_scope_warfare_1').GetName]"
 warfare.1.desc:0 "[ROOT.GetCharacter.GetName] — главный творец победы при осаде города [SCOPE.sP('temp_city_scope_warfare_1').GetName]. Враги позорно бежали, и теперь нам остается лишь решить судьбу жителей города, оставшихся в его стенах.\n\nРазумеется, благодаря богатым трофеям [ROOT.GetCharacter.GetPraenomen] сможет снискать немалую популярность в городе [ROOT.GetCharacter.GetEmployer.GetCapital.GetName], но оставив такое богатство в руках одного человека, мы рискуем получить проблемы в будущем."
 warfare.1.a:0 "Пусть не усердствуют в сборе трофеев."
 warfare.1.b:0 "Пусть грабят город, как душе угодно!"
 warfare.1.c:0 "Не спрячется никто!"
 warfare.1.d:0 "[SCOPE.sP('temp_city_scope_warfare_1').GetName] Delenda Est!"
 warfare.2.t:0 "Город [SCOPE.sP('temp_city_scope_warfare_1').GetName] разграблен!"
 warfare.2.desc:0 "После осады города [SCOPE.sP('temp_city_scope_warfare_1').GetName] [SCOPE.sChar('siege_instigator').GetName] дает своим войскам полную свободу действий, из-за чего повсюду начинаются убийства, изнасилования и грабежи. [SCOPE.sChar('siege_instigator').GetPraenomen] получает несметные богатства из разграбленного сверх всякой меры города, и наши советники предполагают, что [SCOPE.sChar('siege_instigator').GetSheHe] теперь окажется в числе богатейших людей страны. Даже дезертиры, прежде обитавшие в городе [SCOPE.sP('temp_city_scope_warfare_1').GetName], теперь говорят, что [SCOPE.sChar('siege_instigator').GetPraenomen] — их командир.\n\nВозможно, полководца стоит наказать за такие бесчинства — несмотря на народную любовь."
 warfare.2.a:0 "Нет. Спустим ему все с рук."
 warfare.2.b:0 "Пусть полководец принесет клятву верности."
 warfare.2.c:0 "Потребуем разделить трофеи с войсками."
 character_events.43.t:0 "[SCOPE.sChar('returning_merc').GetPraenomen] возвращается"
 returning_merc_first:0 "Много лет назад [SCOPE.sChar('returning_merc').GetName] [Select_CString(returning_merc.IsFemale, 'получила', 'получил' )] армию [ROOT.GetCountry.GetAdjective]их солдат и [Select_CString(returning_merc.IsFemale, 'была отправлена', 'был отправлен' )] странствовать с ними по свету.\n\n"
 returning_merc_siege_yes:0 "В нашей державе ходит множество историй о подвигах и успехах такого человека, как [SCOPE.sChar('returning_merc').GetPraenomen]. Даже барды воспевают доблестное разграбление города [SCOPE.sP('siege_loc').GetName], причём [SCOPE.sChar('returning_merc').GetPraenomen], как говорят, [Select_CString(returning_merc.IsFemale, 'крушила', 'крушил' )] защитников практически в одиночку.\n\n"
 returning_merc_siege_no:0 "К сожалению, мало что известно о тех временах, когда [SCOPE.sChar('returning_merc').GetPraenomen] [Select_CString(returning_merc.IsFemale, 'была', 'был' )] на чужбине, и по возвращении [SCOPE.sChar('returning_merc').GetHerHis] даже узнали с трудом. [SCOPE.sChar('returning_merc').GetPraenomen] однако уверяет нас, что [Select_CString(returning_merc.IsFemale, 'готова', 'готов' )] к новым сражениям."
 returning_merc_success:0 "Забудем досужие сплетни о подвигах и злодеяниях! Главное, что [SCOPE.sChar('returning_merc').GetPraenomen] снова здесь, в добром расположении духа и с приличным богатством. С учётом [SCOPE.sChar('returning_merc').GetHerHis] нового статуса, о котором знает весь [ROOT.GetCountry.Custom('get_court_type')], нам нужно быть осторожнее."
 returning_merc_failure:0 "Потерпев ряд военных неудач и чудом предотвратив несколько мятежей [SCOPE.sChar('returning_merc').GetPraenomen] определённо больше не хочет вести жизнь наёмника. [SCOPE.sChar('returning_merc').GetPraenomen] наконец-то возвращается в державу [ROOT.GetCountry.GetName], где надеется на более спокойное существование."
 character_events.43.a:0 "Как интересно."
 character_events.44.t:0 "Возвращение из изгнания"
