l_russian:
 diplomatic_status_war_tooltip:0 "#T Война#!\nДанная держава в состоянии войны с этими народами!"
 diplomatic_status_alliance_tooltip:0 "#T Союз\n#!Державы-союзницы часто приходят на помощь друг другу в случае нападения."
 diplomatic_status_vassalizing_tooltip:0 "#T Подданные#!\nЭти державы могут прийти на помощь своему патрону, если тот подвергнется нападению."
 diplomatic_status_vassalized_tooltip:0 "#T Патрон#!\nПодвергнувшись нападению, эта держава может оказаться под защитой своего патрона."
 diplomatic_status_casus_belli_tooltip:0 "#T Повод для войны#!\nДанная держава имеет повод для войны с этими народами. Она может объявить им войну, не теряя очков стабильности."
 diplomatic_status_guaranteeing_tooltip:0 "#T Гарантия поддержки#!\nЭта страна будет автоматически защищать державу, которой дала гарантию поддержки."
 diplomatic_status_guaranteed_tooltip:0 "#T Гарантирована поддержка#!\nВсе народы, гарантирующие поддержку этой державе, автоматически начнут воевать с любым, кто на неё нападёт."
 diplomatic_status_truce_tooltip:0 "#T Перемирие#!\nДанный народ в состоянии перемирия с этими державами."
 diplomatic_status_warning_tooltip:0 "#T Предупреждение#!\nЕсли предупреждённая страна нападёт на державу, одновременно граничащую с ней и с народом, сделавшим предупреждение, последний получит повод для войны с предупреждённой державой."
 diplomatic_status_warned_tooltip:0 "#T Получено предупреждение#!\nЕсли предупреждённая держава нападает на народ, одновременно граничащий и с ней, и с предупреждавшей державой, последняя получит повод для войны."
 diplomatic_status_gives_military_access_tooltip:0 "#T Даёт право на проход войск#!\nДанная держава позволяет этим народам проводить войска по своей территории."
 diplomatic_status_has_military_access_tooltip:0 "#T Разрешён проход войск#!\nЭтому народу позволено проводить войска по территории этих держав."
 diplomatic_status_gives_trade_access_tooltip:0 "#T Экспорт#!\nЭта держава экспортирует свои товары."
 diplomatic_status_has_trade_access_tooltip:0 "#T Импорт#!\nЭта держава импортирует товары, произведённые другими народами."
 diplomatic_status_civil_war_tooltip:0 "#T Гражданская война#!\nЭта держава в состоянии гражданской войны!"
 diplomatic_status_integrate_tooltip:0 "#T Поглощение зависимых государств#!\nЭта страна сейчас проводит поглощение следующих зависимых держав."
 diplomatic_status_defensive_league_tooltip:0 "#T Оборонительный союз#!\nЭта держава состоит в оборонительном союзе. Если на неё нападут, все другие члены оборонительного союза будут призваны к оружию."
 diplomatic_status_opinion_improvement_passive_tooltip:0 "#T Мнение улучшается#!\nСледующие державы становятся лучше в глазах этого народа."
 diplomatic_status_opinion_improvement_active_tooltip:0 "#T Улучшает мнение#!\nДанная держава старается стать лучше в глазах этих народов."
