l_russian:
 hellenic:0 "Эллинистическая"
 latin:0 "Латинская"
 baltic:0 "Балтийская"
 aryan:0 "Арийская"
 north_african:0 "Нилотская"
 persia:0 "Персидская"
 scythia:0 "Скифская"
 south_levantine:0 "Арабская"
 tibetan:0 "Тибетская"
 celt_iberia:0 "Кельтиберская"
 east_levantine:0 "Арамейская"
 west_levantine:0 "Левантийская"
 gaelic:0 "Гэльская"
 gallic:0 "Галльская"
 germanic:0 "Германская"
 iberia:0 "Иберийская"
 illyria:0 "Иллирийская"
 indian:0 "Дравидийская"
 proto_european:0 "Доиндоевропейская"
 vidharban:0 "Видарбхская"
 saurashtran:0 "Саураштрская"
 kalingan:0 "Калингская"
 lankan:0 "Ланкийская"
 maharashtran:0 "Маратхская"
 magadhi:0 "Магадхская"
 gandhari:0 "Гандхарская"
 shauraseni:0 "Шаурасенийская"
 avanti:0 "Авантийская"
 kamarupi:0 "Камарупская"
 bangli:0 "Бенгальская"
 sindhi:0 "Синдхийская"
 bactrian:0 "Бактрийская"
 sogdian:0 "Согдийская"
 shule:0 "Шульская"
 phryni:0 "Фринская"
 tayuan:0 "Даюаньская"
 wusun:0 "Усуньская"
 britannic:0 "Бриттская"
 belgic:0 "Белгская"
 manavian:0 "Манавийская"
 caledonian:0 "Пиктская"
 hibernian:0 "Гибернийская"
 iceni:0 "Иценская"
 trinovantian:0 "Триновантская"
 cantian:0 "Кантийская"
 durotrigan:0 "Дуротригская"
 dumnonian:0 "Думнонская"
 dobunnian:0 "Добуннийская"
 demetian:0 "Деметская"
 ordovitian:0 "Ордовикская"
 coritani:0 "Коританская"
 cornovian:0 "Корновийская"
 brigantic:0 "Бригантская"
 votadinian:0 "Вотадинская"
 damnonian:0 "Думнонская"
 vasconian:0 "Васконская"
 caristian:0 "Каристийская"
 autrigonian:0 "Автригонская"
 turdulian:0 "Турдульская"
 couneian:0 "Кинетская"
 celtician:0 "Кельтская"
 lusitanian:0 "Лузитанская"
 vettonian:0 "Веттонская"
 carpetanian:0 "Карпетанская"
 celtiberian:0 "Кельтиберская"
 lobetanian:0 "Лобетанская"
 sedetanian:0 "Седетанская"
 vaccaeian:0 "Ваккейская"
 asturian:0 "Астурийская"
 callaecian:0 "Галлекская"
 vardulian:0 "Вардульская"
 cantabrian:0 "Кантабрийская"
 dacian:0 "Дакская"
 getian:0 "Гетская"
 triballoi:0 "Трибалльская"
 moesi:0 "Мёзийская"
 bastarnae:0 "Бастарнская"
 harpii:0 "Карпская"
 aquitani:0 "Аквитанская"
 aremorican:0 "Арморикская"
 lepontic:0 "Лепонтийская"
 vindelician:0 "Винделикская"
 helvetian:0 "Гельветская"
 belgae:0 "Белгская"
 biturigan:0 "Битуригская"
 volcae:0 "Волькская"
 noric:0 "Норикская"
 salluvian:0 "Аллувийская"
 haedui:0 "Эдуйская"
 carnuti:0 "Карнутская"
 treverian:0 "Треверская"
 santonian:0 "Сантонская"
 veliocassian:0 "Велиокассийская"
 lemovician:0 "Лемовикская"
 pictonian:0 "Пиктонская"
 suessionian:0 "Суессионская"
 aulercian:0 "Авлеркская"
 celtic_pannonian:0 "Кельто-паннонская"
 arverni:0 "Арвернская"
 boian:0 "из Бойев"
 aestian:0 "Эстийская"
 raumarician:0 "Раумарикская"
 vandal:0 "Вандальская"
 suiones:0 "Свейская"
 gutones:0 "Готская"
 saxonian:0 "Саксонская"
 anglian:0 "Английская"
 teutonian:0 "Тевтонская"
 cimbrian:0 "Кимврская"
 herulian:0 "Герульская"
 rugian:0 "Ругийская"
 helveconian:0 "Гельвеконская"
 irminonic:0 "Ирминонская"
 istvaeonic:0 "Иствеонская"
 ingvaeonic:0 "Ингевонская"
 varini:0 "Варинская"
 suebian:0 "Свевская"
 lemovian:0 "Лемовийск"
 syracusan:0 "Сикелиотская"
 cyrenaican:0 "Киренаикская"
 greek:0 "Греческая"
 macedonian:0 "Македонская"
 parthinian:0 "Парфинская"
 taulantian:0 "Тавлантийская"
 abrian:0 "Абрийская"
 dardanian:0 "Дарданская"
 italiotian:0 "Италиотская"
 thracian:0 "Фракийская"
 cretan:0 "Критская"
 greco_illyrian:0 "Греко-иллирийская"
 achaean:0 "Ахейская"
 epirote:0 "Эпирская"
 boeotian:0 "Беотийская"
 peloponnesian:0 "Пелопоннесская"
 athenian:0 "Афинская"
 euboean:0 "Эвбейская"
 aetolian:0 "Этолийская"
 aegean:0 "Эгейская"
 greco_pontic:0 "Греко-понтийская"
 mysian:0 "Мисийская"
 lydian:0 "Лидийская"
 troan:0 "Троянская"
 lycian:0 "Ликийская"
 ionian:0 "Ионическая"
 bithynian:0 "Вифинская"
 pamphylian:0 "Памфлийская"
 cypriot:0 "Киприотская"
 thessalian:0 "Фессалийская"
 bosporan:0 "Боспорская"
 massalian:0 "Массалийская"
 oretanian:0 "Оретанская"
 contestanian:0 "Контестанская"
 bastetanian:0 "Бастетанская"
