l_russian:
 EPI_Events.1.t:0 "Великий Пирр"
 EPI_Events.1.d:0 "Правитель государства [ROOT.GetCountry.GetName] известен как великий военачальник и защитник своей веры ([ROOT.Country.GetReligion.GetName])"
 EPI_Events.1.a:0 "Это будет пиррова победа!"
 natural_disaster_events.1.t:0 "Ярость Этны"
 natural_disaster_events.1.d:0 "Огонь внутри Этны никогда не затихает, но извержение [GetDateString] превзошло все, что были до него.\nНебо над Катанией было черным 3 дня, его закрывали облака пепла. Извержение разрушило здания и поля во всем городе и в округе, все окрестности теперь покрыты распылённой пемзой.\nТеперь, когда извержение наконец закончилось, пора начать работы по восстановлению."
 natural_disaster_events.1.a:0 "Предложить освобождение от налогов на 10 лет."
 natural_disaster_events.1.b:0 "Пусть город восстановят за счёт местных ресурсов."
 flavor_sel.1.t:0 "Восточные сатрапии"
 flavor_sel.1.desc:0 "Несколько десятков лет назад Александр вторгся в Индию и расширил свою империю до реки Инд, но многочисленные войны между царями-наследниками привели к изоляции и ослабеванию этих восточных сатрапий.\nВ прошлом году Чандрагупта Маурья объединил северную Индию, сокрушив империю Нандов и одолев греческих сатрапов в долине Инда.\nНам предлагают сократить убытки, отдав последнюю из восточных сатрапий Маурьям — в противном случае война может затянуться на годы. Также перемирие даст нам время, чтобы объединить свою империю и победить других наследников."
 flavor_sel.1.a:0 "Проведём переговоры с Маурьями."
 flavor_sel.1.b:0 "На это мы не пойдём!"
 seleucid_maurya_start.1.a.tt:0 "Если Маурьи согласятся, произойдёт следующее:\n"
 seleucid_maurya_start.1.b.tt:0 "#R Вероятно, немедленно возобновится война с Маурьями (@[THIS.GetCountry.GetFlag]!).#!\nЕсли это произойдёт, случится следующее:\n"
 seleucid_land_transfer_tooltip:0 "Провинции #R Бамиан#!, #R Саттагидия#!, #R Арахозия#!, #R Пактия#!, #R Гедросия#! и #R Парекания#!, отойдут Маурьям (@[THIS.GetCountry.GetFlag]!)."
 seleucid_land_transfer_mauryan_tooltip:0 "Провинции #G Бамиан#!, #G Саттагидия#!, #G Арахозия#!, #G Пактия#!, #G Гедросия#! и #G Парекания#!, отойдут Маурьям (@[THIS.GetCountry.GetFlag]!)."
 flavor_sel.2.t:0 "И конец греческой угрозе?"
 flavor_sel.2.desc:0 "Несколько десятков лет назад Александр Македонский вторгся на наш субконтинент и победил местных правителей в долине Инда — но с тех пор многое изменилось. После смерти великого завоевателя его империю поделили постоянно ссорящиеся между собой наследники, а Северная Индия была преобразована в результате стремительного прихода к власти Чандрагупты Маурьи.\nВ прошлые года войска Маурьев захватили долину Инда и выдвигаются к позициям, которые держит царь-наследник Селевк.\nПосланник Селевка предлагает сдать эти земли в обмен на договор дружбы с нашей империей."
 flavor_sel.2.a:0 "Давайте примем это предложение."
 flavor_sel.2.b:0 "Нет, Персия будет нашей!"
 flavor_sel.3.t:0 "Греческая угроза"
 flavor_sel.3.desc:0 "Несколько десятков лет назад Александр Македонский вторгся на наш субконтинент и победил местных правителей в долине Инда — но с тех пор многое изменилось. После смерти великого завоевателя его империю поделили постоянно ссорящиеся между собой наследники, а Северная Индия была преобразована в результате стремительного прихода к власти Чандрагупты Маурьи.\nВ прошлые года войска Маурьев захватили долину Инда и выдвигаются к позициям, которые держит царь-наследник Селевк.\nПосланник Селевка предлагает перемирие. Оно даст нам время собрать все, что мы завоевали, и, возможно, обратить свое внимание на что-нибудь другое."
 flavor_sel.3.a:0 "Надо пробиваться вперёд!"
 flavor_sel.3.b:0 "Попробуем заключить мир и выиграть время."
