l_russian:
 PREVIOUS:0 "Назад"
 PREVIOUS_CHARACTER_VIEW:0 "#T Назад: [CharactersView.GetPreviousName]#!"
 PREVIOUS_CHARACTER_WINDOW:0 "#T Назад: [CharacterWindow.GetPreviousName]#!"
 PREVIOUS_DECISIONS_VIEW:0 "#T Назад: [DecisionsView.GetPreviousName]#!"
 PREVIOUS_DIPLOMATIC_VIEW:0 "#T Назад: [DiplomaticView.GetPreviousName]#!"
 PREVIOUS_ECONOMY_VIEW:0 "#T Назад: [EconomyView.GetPreviousName]#!"
 PREVIOUS_GOVERNMENT_VIEW:0 "#T Назад: [GovernmentView.GetPreviousName]#!"
 PREVIOUS_MERCENARY_VIEW:0 "#T Назад: [MercenaryView.GetPreviousName]#!"
 PREVIOUS_MILITARY_VIEW:0 "#T Назад: [MilitaryView.GetPreviousName]#!"
 PREVIOUS_OVERVIEW_VIEW:0 "#T Назад: [OverviewView.GetPreviousName]#!"
 PREVIOUS_RELIGION_VIEW:0 "#T Назад: [ReligionView.GetPreviousName]#!"
 PREVIOUS_TECHNOLOGY_VIEW:0 "#T Назад: [TechnologyView.GetPreviousName]#!"
 PREVIOUS_TRADE_VIEW:0 "#T Назад: [TradeView.GetPreviousName]#!"
 STATE_TAX_INCOME_TT:0 "#T Доход от налогов#!\n"
 STATE_TAX_INCOME_ENTRY:0 "$NAME$: $VAL|2+=$@gold!\n"
 STATE_COMMERCE_INCOME_TT:0 "#T Доход от торговли#!\n"
 STATE_COMMERCE_INCOME_ENTRY:0 "$NAME$: $VAL|2+=$@gold!\n"
 STATE_COMMERCE_EXPORT_ENTRY:0 "$GOODS$ державе $NAME$: $VAL|2+=$@gold!\n"
 STATE_COMMERCE_IMPORT_ENTRY:0 "$GOODS$ из державы $NAME$: $VAL|2+=$@gold!\n"
 OFFICE_LOYALTY_TT:0 "#T Верность#!\n@loyalty_icon![CHARACTER.GetLoyalty|0Y] персонажа [CHARACTER.GetName] оказывает следующий эффект:\n$EFFECT$"
 RULER_MARTIAL_TT:0 "#T Воинское искусство#!\nВоинское искусство $VAL|Y$ ур. персонажа [CHARACTER.GetName|Y] так влияет на нашу державу:\n$EFFECT$"
