l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 freemen_promotion:0 "Цена повышения до свободного человека"
 convert_pop:0 "Цена обращения в религию"
 assimilate_pop:0 "Стоимость культурной ассимиляции"
 freemen_move:0 "Цена перемещения свободных людей"
 citizen_move:0 "Цена перемещения граждан"
 tribesmen_move:0 "Цена перемещения племён"
 slaves_move:0 "Цена перемещения рабов"
 overpopulation:0 "Перенаселение"
 river_floating_through:0 "Ближайшая река"
 adjacent_to_major_river:0 "Соседство с крупной рекой"
 is_state_capital:0 "Столица провинции"
 roads_in_province:0 "Дорожная сеть на территории"
 warm_climate:0 "Тёплый климат"
 temperate_climate:0 "Умеренный климат"
 frigid_climate:0 "Холодный климат"
 alpine_climate:0 "Альпийский климат"
 arid_climate:0 "Сухой климат"
 ports_in_province:0 "Порты в провинции"
 ruler_finesse_mod:0 "Хитроумие правителя"
 ruler_charisma_mod:0 "Харизма правителя"
 ruler_martial_mod:0 "Воинское искусство правителя"
 ruler_zeal_mod:0 "Набожность правителя"
 years_since_start:0 "Лет с начала игры"
 num_of_holdings:0 "Количество владений"
 military_experience:0 "Военный опыт"
 empty_capacity:0 "Доступный максимум населения"
 average_army_experience:0 "Средний опыт когорт"
 loyal_veterans:0 "Верные ветераны"
 mercernary_percentage:0 "Зависимость от наёмников"
 dominant_non_primary_culture:0 "Доминирующая культура не является основной"
 dominant_non_state_religion:0 "Доминирующая религия не является государственной"
 in_combat:0 "Сражается"
 in_siege:0 "Осаждает"
 antagonist_ai:0 "Враждебная держава"
 MODIFIER_MONTHLY_EXPERIENCE_GAIN:0 "Ежемесячный прирост опыта"
 MODIFIER_MONTHLY_MILITARY_EXPERIENCE_MODIFIER:0 "Ежемесячный военный опыт"
 MODIFIER_MONTHLY_MILITARY_EXPERIENCE:0 "Ежемесячный военный опыт"
 MODIFIER_MONTHLY_MILITARY_EXPERIENCE_desc:0 "Этот модификатор влияет на скорость получения военного опыта, за который затем можно получить военные традиции."
 MODIFIER_LOCAL_POP_PROMOTION_SPEED:0 "Скорость повышения населения"
 MODIFIER_GLOBAL_POP_PROMOTION_SPEED:0 "Скорость повышения населения"
 MODIFIER_LOCAL_POP_PROMOTION_SPEED_MODIFIER:0 "Скорость повышения населения"
 MODIFIER_GLOBAL_POP_PROMOTION_SPEED_MODIFIER:0 "Скорость повышения населения"
 MODIFIER_LOCAL_POP_DEMOTION_SPEED:0 "Скорость понижения населения"
 MODIFIER_GLOBAL_POP_DEMOTION_SPEED:0 "Скорость понижения населения"
 MODIFIER_LOCAL_POP_DEMOTION_SPEED_MODIFIER:0 "Скорость понижения населения"
 MODIFIER_GLOBAL_POP_DEMOTION_SPEED_MODIFIER:0 "Скорость понижения населения"
 MODIFIER_LOCAL_MIGRATION_ATTRACTION:0 "Привлекательность миграции"
 MODIFIER_LOCAL_MIGRATION_SPEED:0 "Скорость миграции населения"
 MODIFIER_GLOBAL_MIGRATION_SPEED:0 "Скорость миграции населения"
 MODIFIER_LOCAL_MIGRATION_SPEED_MODIFIER:0 "Скорость миграции населения"
 MODIFIER_GLOBAL_MIGRATION_SPEED_MODIFIER:0 "Скорость миграции населения"
 MODIFIER_LOCAL_POP_CONVERSION_SPEED:0 "Скорость обращения населения"
 MODIFIER_GLOBAL_POP_CONVERSION_SPEED:0 "Скорость обращения населения"
 MODIFIER_LOCAL_POP_CONVERSION_SPEED_MODIFIER:0 "Скорость обращения населения"
 MODIFIER_GLOBAL_POP_CONVERSION_SPEED_MODIFIER:0 "Скорость обращения населения"
 MODIFIER_LOCAL_POP_ASSIMILATION_SPEED:0 "Скорость ассимиляции населения"
